"entidad","municipio","seccion","pobtot","p_60ymas","p18ym_pb","pea","vph_inter","num_zu","num_ss","num_farm"
29,10,134,1084,122,495,601,193,1,2,1
29,10,135,1585,139,783,823,306,1,1,2
29,10,136,510,87,312,291,127,1,6,1
29,10,137,2992,347,1252,1539,428,1,3,4
29,10,138,1239,240,586,705,181,1,19,3
29,10,139,2990,438,1232,1638,407,1,17,10
29,10,140,2860,279,933,1513,356,1,2,1
29,10,141,5670,570,1689,2821,497,1,6,8
29,10,142,3256,299,969,1660,261,1,5,2
29,10,143,2090,294,844,1100,261,1,15,11
29,10,144,5749,483,2203,2607,768,1,2,2
29,10,145,2946,247,758,1509,171,1,1,1
29,10,146,2287,256,605,1180,150,1,1,1
29,10,147,2244,224,637,1081,143,1,1,1
29,10,148,3071,315,799,1501,187,1,3,2
29,10,149,4388,499,1220,2390,301,1,4,4
29,10,150,1195,37,69,158,20,1,3,1
29,52,151,7320,66,285,405,100,1,2,4
29,52,152,4146,22,76,172,27,1,1,1
29,52,153,2192,26,120,195,28,1,2,1
29,52,154,2364,25,97,130,37,1,3,1
29,52,155,2835,40,119,225,40,1,4,1
29,10,156,2733,249,649,1178,147,1,1,2
29,10,157,1580,177,401,718,93,1,1,1
29,51,158,4447,509,1370,2182,387,1,9,4
29,51,159,3484,377,824,1574,277,1,4,1
29,51,160,4063,471,1197,1802,339,1,4,4
29,11,161,2507,302,623,932,368,1,3,3
29,11,162,1365,173,276,466,197,1,1,1
29,11,163,643,71,152,211,58,1,1,1
29,11,164,656,78,134,231,46,1,1,1
29,12,165,3177,340,568,1245,116,1,5,3
29,12,167,323,72,43,152,3,1,1,1
29,12,168,1079,118,177,439,31,1,1,1
29,12,169,324,44,41,99,48,1,1,1
29,12,170,975,149,119,368,22,1,1,1
29,12,171,461,48,54,180,2,1,1,1
29,12,172,433,47,82,218,14,1,1,1
29,12,173,486,83,64,159,6,1,1,1
29,12,174,340,35,43,134,5,1,1,1
29,12,175,751,87,165,335,38,1,1,1
29,12,176,507,105,72,196,16,1,1,1
29,12,177,471,54,78,227,11,1,1,1
