"entidad","municipio","seccion","pobtot","p_60ymas","p18ym_pb","pea","vph_inter","num_zu","num_ss","num_farm"
22,1,1,1253,199,408,645,150,1,7,2
22,1,2,1098,159,425,620,159,1,21,8
22,1,3,2002,207,540,997,196,1,3,2
22,1,4,2115,252,654,1094,237,1,11,2
22,1,5,2471,255,763,1187,262,1,14,2
22,1,6,1178,155,47,465,36,1,1,1
22,1,7,1316,137,115,526,11,1,1,1
22,1,8,1635,219,103,666,21,1,1,1
22,1,9,2001,199,96,722,44,1,1,1
22,1,10,1510,184,118,690,22,1,1,1
22,1,11,2517,230,472,1307,113,1,1,1
22,1,12,1473,229,123,902,31,1,1,1
22,1,13,1399,256,154,770,14,1,1,1
22,1,14,3997,248,248,1723,36,1,1,1
22,1,15,3507,260,240,1844,21,1,1,1
22,1,16,1565,263,202,819,26,1,1,1
22,1,17,2095,211,275,1003,47,1,1,1
22,1,18,1629,134,122,648,12,1,1,1
22,1,20,879,129,130,435,10,1,1,1
22,1,21,1109,94,121,594,17,1,1,1
22,1,22,2986,304,260,1229,27,1,1,1
22,1,23,1602,152,171,714,26,1,1,1
22,1,24,3099,257,176,1546,27,1,1,1
22,1,25,2210,247,287,1187,51,1,1,1
22,1,26,2155,281,184,1079,20,1,1,1
22,1,27,1788,173,115,989,17,1,1,1
22,1,28,1500,186,233,930,43,1,1,1
22,1,29,1355,139,115,823,23,1,1,1
22,1,30,1442,167,235,734,49,1,1,1
22,1,31,1318,71,68,647,14,1,1,1
22,1,32,1480,135,150,821,38,1,1,1
22,1,33,3082,248,196,1857,40,1,1,1
22,1,34,815,123,131,412,47,1,1,1
22,2,35,2094,324,535,805,276,1,6,3
22,2,36,803,171,82,290,28,1,1,1
22,2,37,265,67,19,75,32,1,1,1
22,2,38,201,41,15,121,9,1,1,1
22,2,39,2736,391,503,1094,200,1,1,1
22,2,40,273,65,13,168,59,1,1,1
22,2,41,1102,221,74,406,187,1,1,1
22,2,42,1146,196,143,388,36,1,1,1
22,2,43,1051,215,95,353,92,1,1,1
22,2,44,412,75,55,138,15,1,1,1
22,2,45,3299,433,665,1351,217,1,1,1
22,3,46,4364,303,919,2145,341,1,1,1
22,3,47,2957,290,767,1498,269,5,9,5
22,3,48,2422,352,1041,1276,466,4,26,13
22,3,49,3136,260,1075,1533,413,1,3,1
22,3,51,1514,115,352,749,123,1,1,1
22,3,52,1825,181,61,806,187,1,1,1
22,3,53,1072,165,72,328,119,1,1,1
22,3,54,1136,123,53,580,31,1,1,1
22,3,55,1508,214,281,786,26,1,1,1
22,3,56,1141,174,92,473,48,1,1,1
22,3,57,915,123,78,502,56,1,1,1
22,3,58,1482,162,94,711,31,1,1,1
22,3,59,876,153,61,275,9,1,1,1
22,3,60,2310,232,308,982,228,1,1,1
22,3,61,3080,327,697,1514,175,1,6,3
22,3,62,949,78,67,528,3,1,1,1
22,3,63,1730,147,187,652,32,1,1,1
22,3,64,1455,133,181,633,35,1,1,1
22,3,65,3268,220,205,1231,38,1,1,1
22,3,66,5298,450,710,2182,92,1,1,1
22,3,67,1156,160,254,526,105,1,1,1
22,3,68,1408,90,46,533,110,1,1,1
22,3,69,3055,318,455,1444,220,1,1,1
22,3,70,3546,458,658,1669,249,1,1,3
22,3,71,2631,346,304,1135,131,1,1,1
22,3,72,3114,248,501,1505,120,1,1,1
22,3,73,2634,328,298,885,372,1,1,1
22,3,74,1496,151,78,690,100,1,1,1
22,3,75,2882,364,259,1493,29,1,1,1
22,4,76,1906,223,527,937,185,1,3,3
22,4,77,2386,213,609,1220,235,1,1,2
22,4,78,1785,215,510,882,213,1,7,1
22,4,79,5468,464,1195,2786,344,1,2,3
22,4,80,559,79,87,349,70,1,1,1
22,4,81,1802,247,188,817,36,1,1,1
22,4,82,1634,179,157,820,72,1,1,1
22,4,83,5018,382,544,2363,61,1,1,1
22,4,84,2340,207,234,1008,26,1,1,1
22,4,85,1663,172,296,775,155,1,1,1
22,4,86,2203,176,320,1056,15,1,1,1
22,4,87,3177,261,573,1470,350,1,4,2
22,4,88,3583,359,641,1744,455,1,1,5
22,4,90,2801,178,229,1228,203,1,1,1
22,4,91,2661,198,199,1250,128,1,1,1
22,4,92,6335,535,1128,3115,646,1,1,1
22,4,94,4397,295,478,1945,186,1,1,1
22,4,95,3707,223,356,1714,220,1,1,1
22,4,96,4379,301,492,2040,216,1,1,1
22,5,97,8666,1019,4674,4260,2267,1,14,5
22,5,98,4866,695,2499,2535,1198,1,10,6
22,5,99,24571,2650,15665,13721,7852,2,8,7
22,5,100,2145,527,1281,1096,586,5,21,6
22,5,101,5515,741,3341,2908,1664,1,13,4
22,5,102,1789,304,825,922,402,1,10,1
22,5,103,6867,712,3169,3630,1606,1,3,5
22,5,104,2099,341,759,1056,367,1,2,2
22,5,105,14608,864,3690,7811,2422,1,7,5
22,5,106,2456,295,733,1418,476,1,1,1
22,5,107,2086,304,694,1110,397,2,3,2
22,5,108,1864,220,585,1133,439,1,9,1
22,5,109,2085,283,556,1216,468,1,1,1
22,5,110,3057,452,1585,1688,799,1,7,2
22,5,111,2613,374,1084,1514,594,1,4,2
22,5,113,10992,2145,8109,6023,3305,1,8,5
22,5,114,12995,1000,6417,7190,3267,1,4,3
22,5,115,14373,1681,7512,8030,3705,1,91,11
22,5,116,6825,548,1614,3428,853,1,1,1
22,5,117,9619,1043,6162,5086,2807,1,1,5
22,5,118,3849,309,404,1818,391,1,1,1
22,5,119,2142,191,522,1044,304,1,1,1
22,5,120,4238,384,438,1947,225,1,1,1
22,5,121,3918,395,575,1752,458,1,1,1
22,6,122,2994,267,614,1477,260,1,8,2
22,6,123,2134,192,528,1036,288,1,7,5
22,6,124,2913,277,798,1400,356,1,1,1
22,6,125,1465,178,373,717,168,1,2,1
22,6,126,2110,101,276,945,192,1,1,1
22,6,127,4695,408,1342,2370,611,1,5,1
22,6,128,5622,551,1251,2868,614,1,12,5
22,6,129,1456,223,350,801,276,1,3,1
22,6,130,2691,239,584,1381,354,1,1,6
22,6,131,3030,178,235,1451,274,1,1,1
22,6,132,2111,169,269,920,63,1,1,1
22,6,133,3804,334,635,1743,241,1,1,1
22,6,134,2277,227,406,1075,125,1,1,3
22,6,135,2162,240,359,1017,167,1,1,1
22,6,136,2290,256,510,1098,192,1,1,2
22,6,137,2171,200,331,1025,159,1,1,1
22,6,138,693,88,71,330,18,1,1,1
22,7,139,3213,326,422,1375,308,1,6,3
22,7,140,1684,216,354,748,240,1,9,3
22,7,141,3002,271,324,1367,124,1,1,1
22,7,142,1473,129,171,633,59,1,1,1
22,7,143,2548,232,208,1010,99,1,1,1
22,7,144,5654,570,1986,2848,1002,1,1,1
22,7,145,2817,245,278,1339,115,1,5,1
22,7,146,1368,148,164,578,46,1,1,1
22,7,147,4277,358,386,1884,374,1,1,2
22,7,148,1952,189,185,872,287,1,1,1
22,7,149,1825,205,186,700,160,1,1,1
22,7,150,2498,227,110,873,227,1,1,1
22,7,151,1414,148,56,572,26,1,1,1
22,7,152,3225,320,269,1252,200,1,1,1
22,8,153,5347,414,1674,2666,552,1,8,2
22,8,154,3233,333,1027,1621,350,1,29,13
22,8,155,5386,386,1492,2501,480,1,3,3
22,8,156,2617,263,854,1292,301,1,8,4
22,8,157,1509,195,124,521,60,1,1,1
22,8,158,1217,329,142,622,60,1,1,1
22,8,159,385,61,36,140,8,1,1,1
22,8,160,669,177,82,307,24,1,1,1
22,8,161,1362,154,214,548,45,1,1,1
22,8,162,618,115,38,197,8,1,1,1
22,8,163,605,172,61,250,13,1,1,1
22,8,164,1118,152,77,493,39,1,1,1
22,8,165,657,93,52,295,10,1,1,1
22,8,166,786,123,154,315,33,1,1,1
22,8,167,2191,262,149,677,38,1,1,1
22,9,168,2886,419,586,1297,251,1,3,3
22,9,169,902,135,68,208,95,1,1,1
22,9,170,1580,216,185,528,220,1,1,1
22,9,171,1799,309,239,744,96,1,1,1
22,9,172,1128,157,103,453,75,1,1,1
22,9,173,970,121,108,304,28,1,1,1
22,9,174,1999,283,297,779,117,1,1,1
22,9,175,1315,222,150,489,90,1,1,1
22,9,176,2077,327,310,906,86,1,1,1
22,9,177,905,139,56,460,12,1,1,1
22,9,178,449,106,51,161,59,1,1,1
22,9,179,561,93,47,197,6,1,1,1
22,9,180,1741,340,233,607,139,1,1,1
22,9,181,482,97,43,134,13,1,1,1
22,10,182,3653,321,1164,1961,572,1,4,1
22,10,183,2812,305,736,1418,405,1,1,1
22,10,184,5305,506,1969,2849,807,1,2,1
22,10,185,3816,402,1389,1984,650,1,3,1
22,10,186,1131,92,70,466,20,1,1,1
22,10,187,1153,95,136,575,22,1,1,1
22,10,188,4118,406,354,2096,392,1,1,1
22,10,189,3970,301,376,2044,469,1,3,1
22,10,190,4113,333,424,1928,419,1,1,1
22,10,191,4287,355,681,2095,597,1,15,7
22,10,192,4153,340,324,2181,144,1,1,1
22,10,193,2576,214,211,1079,199,1,1,1
22,10,194,2190,248,263,1069,36,1,1,1
22,10,195,40592,2345,20662,23586,11373,8,15,20
22,10,196,5810,388,546,2628,532,1,1,1
22,10,197,2435,206,254,1229,323,1,3,1
22,10,198,4643,315,762,2299,657,1,3,1
22,10,199,3583,242,609,1819,381,1,3,3
22,10,200,5851,478,1460,3039,869,1,1,1
22,10,202,24026,1035,7848,13302,4426,1,7,9
22,10,203,16832,927,6405,9358,3423,1,3,2
22,10,204,14443,606,4047,8319,1693,1,1,1
22,10,205,28736,1388,14973,17461,7576,4,2,6
22,10,206,2141,199,484,1153,371,1,8,4
22,10,207,3066,224,676,1751,593,1,4,1
22,10,208,3227,282,449,1503,315,1,1,1
22,10,209,3433,307,640,1826,477,1,1,1
22,11,210,2387,303,865,1213,334,1,17,5
22,11,211,1477,227,607,810,225,1,25,6
22,11,212,5170,360,1564,2716,540,1,13,7
22,11,213,2113,232,807,1155,293,1,7,6
22,11,214,4347,349,1253,2190,483,1,1,3
22,11,215,2784,240,346,1521,172,1,1,1
22,11,216,3721,351,602,1796,269,1,1,2
22,11,217,3215,269,468,1418,515,1,2,1
22,11,218,2266,176,400,1035,122,1,1,1
22,11,219,2439,223,497,1125,126,1,1,1
22,11,220,2613,211,488,1183,201,1,2,1
22,11,221,3210,236,473,1424,121,1,1,1
22,11,222,4281,338,638,2037,241,1,2,1
22,11,223,2893,317,649,1520,234,1,2,2
22,11,224,2833,340,550,1426,169,1,1,1
22,11,225,2155,236,645,1019,251,1,1,1
22,11,226,3902,272,469,1811,185,1,2,1
22,11,227,3601,290,484,1808,153,1,1,1
22,11,228,4876,264,783,2256,314,1,1,1
22,11,229,1967,135,141,877,82,1,1,1
22,11,230,5993,438,569,2843,311,1,1,1
22,11,231,3775,411,426,1739,270,1,3,2
22,11,232,893,144,113,408,64,1,1,1
22,11,233,4538,323,1339,2347,500,1,1,1
22,12,234,2420,352,519,1084,172,1,3,3
22,12,235,408,78,47,137,13,1,1,1
22,12,236,406,74,24,162,29,1,1,1
22,12,237,3171,314,264,1369,122,1,1,1
22,12,238,664,115,81,279,50,1,1,1
22,12,239,551,107,40,188,49,1,1,1
22,12,240,1493,209,217,484,32,1,1,1
22,12,241,1639,207,83,659,73,1,1,1
22,12,242,1194,213,199,544,115,1,1,1
22,12,243,477,112,91,185,37,1,1,1
22,12,244,978,74,122,387,10,1,1,1
22,12,245,3411,300,441,1120,112,1,1,1
22,12,246,149,26,13,46,0,1,1,1
22,12,247,2146,280,222,799,79,1,1,1
22,13,248,2552,260,505,1058,105,1,2,1
22,13,249,1440,132,325,689,65,1,5,3
22,13,250,1890,256,122,838,57,1,1,1
22,13,251,2191,269,165,672,50,1,1,1
22,13,252,1284,157,84,375,34,1,1,1
22,13,253,2644,301,582,1131,173,1,1,1
22,13,254,1617,197,218,614,53,1,1,1
22,13,255,447,59,22,189,3,1,1,1
22,13,256,1557,179,74,560,26,1,1,1
22,13,257,767,96,92,304,10,1,1,1
22,13,258,1694,227,135,587,24,1,1,1
22,13,259,1393,172,130,413,23,1,1,1
22,13,260,1768,232,177,690,39,1,1,1
22,13,261,1842,214,133,674,68,1,1,1
22,13,262,1818,212,141,717,32,1,1,1
22,13,263,687,92,19,359,3,1,1,1
22,13,264,871,119,58,414,14,1,1,1
22,13,265,334,37,27,155,10,1,1,1
22,14,266,6357,520,1209,3234,866,1,5,3
22,14,267,4218,544,1725,2248,806,1,6,4
22,14,268,3629,742,2429,2137,1125,4,1,1
22,14,269,2776,614,2033,1589,831,3,29,2
22,14,270,18487,917,4706,10035,3494,1,4,3
22,14,272,4288,381,1081,2286,803,1,2,3
22,14,274,2142,365,716,1078,455,1,2,2
22,14,275,2546,235,677,1272,467,1,1,1
22,14,277,7987,678,3734,4596,1933,1,9,6
22,14,278,26554,1733,12415,15325,6731,5,15,3
22,14,279,1114,193,639,630,297,1,4,1
22,14,280,1444,281,683,729,342,1,3,1
22,14,281,3000,386,1438,1560,770,1,3,3
22,14,282,8326,741,4087,4763,2160,1,14,4
22,14,283,1131,280,475,557,264,1,2,2
22,14,284,1063,296,588,501,277,1,1,1
22,14,285,1733,194,326,1015,260,1,1,1
22,14,286,4840,304,769,2559,544,1,1,2
22,14,287,1899,243,503,1053,337,1,1,1
22,14,288,3333,381,1278,2105,779,1,1,1
22,14,289,1077,205,468,617,282,1,2,1
22,14,290,1564,223,714,846,396,1,1,1
22,14,291,1990,280,1098,1099,567,1,1,1
22,14,292,1168,301,514,621,263,1,10,5
22,14,294,1035,202,426,545,242,1,7,1
22,14,295,4493,329,774,2309,620,1,1,1
22,14,296,1622,257,491,881,313,1,1,3
22,14,297,1490,316,594,746,364,1,2,1
22,14,298,1189,250,430,637,273,1,3,3
22,14,299,1245,260,464,655,319,1,1,1
22,14,300,4789,342,1851,2758,1123,1,3,1
22,14,301,1403,242,585,754,312,1,2,1
22,14,302,1535,333,669,855,451,1,1,1
22,14,303,6767,621,3321,4080,1781,1,7,4
22,14,304,3519,365,903,1889,555,1,2,1
22,14,305,5198,454,2630,3220,1332,1,3,2
22,14,306,1236,216,622,684,295,1,1,1
22,14,307,1127,175,510,605,287,1,1,1
22,14,308,5403,525,2673,3114,1371,1,11,4
22,14,309,1267,177,549,711,317,1,3,2
22,14,310,1395,218,573,748,312,1,1,1
22,14,311,1147,148,444,616,274,1,1,1
22,14,312,1312,180,487,702,286,1,1,1
22,14,313,3512,641,2386,2001,1025,2,8,2
22,14,314,1216,194,443,637,281,1,3,3
22,14,315,1156,158,472,667,288,1,2,1
22,14,316,3011,346,1404,1674,745,1,1,2
22,14,317,1095,158,447,606,257,1,2,3
22,14,318,5032,438,2628,3024,1323,2,8,4
22,14,319,4758,548,2707,2869,1258,1,8,2
22,14,320,2679,356,1438,1500,666,1,16,6
22,14,321,1934,256,994,1088,497,1,4,3
22,14,322,1058,150,404,560,224,1,1,1
22,14,323,11670,950,5987,6774,3029,1,22,5
22,14,324,1063,219,507,573,264,1,3,2
22,14,325,1010,224,523,528,277,1,3,1
22,14,326,2574,327,881,1375,509,1,1,1
22,14,327,4784,418,3267,2978,1551,2,148,3
